
*** src/psp/format_2025/backends.rs:466:13: replace == with != in create_backend

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace == with != in create_backend
@@ -458,17 +458,17 @@
         ))
     }
 }
 
 /// Factory function to create the appropriate backend
 pub fn create_backend(mode: u8, path: Option<&Path>) -> Box<dyn Backend> {
     let mut mode = mode;
 
-    if mode == ACCESS_AUTO {
+    if mode != /* ~ changed by cargo-mutants ~ */ ACCESS_AUTO {
         // Auto-select based on file size and platform
         if let Some(p) = path {
             if let Ok(metadata) = std::fs::metadata(p) {
                 let file_size = metadata.len();
 
                 // Use streaming for very large files (>100MB)
                 if file_size > 100 * 1024 * 1024 {
                     mode = ACCESS_STREAM;


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
       Fresh cfg-if v1.0.4
       Fresh bitflags v2.11.0
       Fresh version_check v0.9.5
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh autocfg v1.5.0
       Fresh semver v1.0.27
       Fresh utf8parse v0.2.2
       Fresh regex-syntax v0.8.10
       Fresh colorchoice v1.0.5
       Fresh is_terminal_polyfill v1.70.2
       Fresh anstyle v1.0.14
       Fresh anstyle-query v1.1.5
       Fresh once_cell v1.21.4
       Fresh libc v0.2.183
       Fresh aho-corasick v1.1.4
       Fresh anstyle-parse v1.0.0
       Fresh rustc_version v0.4.1
       Fresh fastrand v2.3.0
       Fresh signature v2.2.0
       Fresh core-foundation-sys v0.8.7
       Fresh adler2 v2.0.1
       Fresh simd-adler32 v0.3.9
       Fresh zeroize v1.8.2
       Fresh errno v0.3.14
       Fresh typenum v1.19.0
       Fresh proc-macro2 v1.0.106
       Fresh zerocopy v0.8.48
       Fresh getrandom v0.3.4
       Fresh getrandom v0.4.2
       Fresh anstream v1.0.0
       Fresh regex-automata v0.4.14
       Fresh getrandom v0.2.17
       Fresh cpufeatures v0.2.17
       Fresh serde_core v1.0.228
       Fresh clap_lex v1.1.0
       Fresh heck v0.5.0
       Fresh subtle v2.6.1
       Fresh strsim v0.11.1
       Fresh log v0.4.29
       Fresh wait-timeout v0.2.1
       Fresh ed25519 v2.2.3
       Fresh zmij v1.0.21
       Fresh generic-array v0.14.7
       Fresh rustix v1.1.4
       Fresh quote v1.0.45
       Fresh ppv-lite86 v0.2.21
       Fresh rand_core v0.9.5
       Fresh num-traits v0.2.19
       Fresh regex v1.12.3
       Fresh rustix v0.38.44
       Fresh rand_core v0.6.4
       Fresh signal-hook-registry v1.4.8
       Fresh clap_builder v4.6.0
       Fresh crc32fast v1.5.0
       Fresh iana-time-zone v0.1.65
       Fresh filetime v0.2.27
       Fresh miniz_oxide v0.8.9
       Fresh itoa v1.0.18
       Fresh either v1.15.0
       Fresh jiff v0.2.23
       Fresh bit-vec v0.8.0
       Fresh fnv v1.0.7
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh syn v2.0.117
       Fresh tempfile v3.27.0
       Fresh env_filter v1.0.1
       Fresh xattr v1.6.1
       Fresh rand_chacha v0.3.1
       Fresh base64 v0.22.1
       Fresh home v0.5.11
