
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
       Fresh cfg-if v1.0.4
       Fresh version_check v0.9.5
       Fresh bitflags v2.11.0
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh autocfg v1.5.0
       Fresh semver v1.0.27
       Fresh regex-syntax v0.8.10
       Fresh utf8parse v0.2.2
       Fresh anstyle v1.0.14
       Fresh is_terminal_polyfill v1.70.2
       Fresh colorchoice v1.0.5
       Fresh anstyle-query v1.1.5
       Fresh fastrand v2.3.0
       Fresh libc v0.2.183
       Fresh anstyle-parse v1.0.0
       Fresh rustc_version v0.4.1
       Fresh aho-corasick v1.1.4
       Fresh once_cell v1.21.4
       Fresh zeroize v1.8.2
       Fresh log v0.4.29
       Fresh heck v0.5.0
       Fresh simd-adler32 v0.3.9
       Fresh signature v2.2.0
       Fresh errno v0.3.14
       Fresh typenum v1.19.0
       Fresh proc-macro2 v1.0.106
       Fresh zerocopy v0.8.48
       Fresh getrandom v0.3.4
       Fresh anstream v1.0.0
       Fresh getrandom v0.2.17
       Fresh regex-automata v0.4.14
       Fresh getrandom v0.4.2
       Fresh serde_core v1.0.228
       Fresh cpufeatures v0.2.17
       Fresh subtle v2.6.1
       Fresh core-foundation-sys v0.8.7
       Fresh clap_lex v1.1.0
       Fresh strsim v0.11.1
       Fresh adler2 v2.0.1
       Fresh wait-timeout v0.2.1
       Fresh ed25519 v2.2.3
       Fresh generic-array v0.14.7
       Fresh quote v1.0.45
       Fresh rustix v1.1.4
       Fresh ppv-lite86 v0.2.21
       Fresh rand_core v0.9.5
       Fresh rand_core v0.6.4
       Fresh rustix v0.38.44
       Fresh num-traits v0.2.19
       Fresh regex v1.12.3
       Fresh signal-hook-registry v1.4.8
       Fresh clap_builder v4.6.0
       Fresh iana-time-zone v0.1.65
       Fresh crc32fast v1.5.0
       Fresh miniz_oxide v0.8.9
       Fresh zmij v1.0.21
       Fresh filetime v0.2.27
       Fresh either v1.15.0
       Fresh base64 v0.22.1
       Fresh bit-vec v0.8.0
       Fresh quick-error v1.2.3
       Fresh fnv v1.0.7
       Fresh crypto-common v0.1.7
       Fresh syn v2.0.117
       Fresh block-buffer v0.10.4
       Fresh tempfile v3.27.0
       Fresh env_filter v1.0.1
       Fresh rand_chacha v0.3.1
       Fresh xattr v1.6.1
       Fresh home v0.5.11
       Fresh jiff v0.2.23
       Fresh itoa v1.0.18
       Fresh gethostname v0.5.0
       Fresh rand_xorshift v0.4.0
       Fresh rand v0.9.2
       Fresh flate2 v1.1.9
       Fresh anyhow v1.0.102
       Fresh chrono v0.4.44
       Fresh bit-set v0.8.0
       Fresh pem v3.0.6
       Fresh rand_chacha v0.9.0
       Fresh signal-hook v0.3.18
       Fresh fs2 v0.4.3
       Fresh memmap2 v0.9.10
       Fresh glob v0.3.3
       Fresh hex v0.4.3
       Fresh digest v0.10.7
       Fresh clap_derive v4.6.0
       Fresh serde_derive v1.0.228
       Fresh env_logger v0.11.10
       Fresh serde_json v1.0.149
       Fresh rand v0.8.5
       Fresh rusty-fork v0.3.1
       Fresh tar v0.4.45
       Dirty flavor v0.3.21 (/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp): the file `../../VERSION` is missing
   Compiling flavor v0.3.21 (/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp)
       Fresh which v6.0.3
       Fresh unarray v0.1.4
     Running `/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/build/flavor-d6cea4267b429fe1/build-script-build`
       Fresh curve25519-dalek v4.1.3
       Fresh sha2 v0.10.9
       Fresh serde v1.0.228
       Fresh clap v4.6.0
       Fresh proptest v1.11.0
       Fresh ed25519-dalek v2.2.0
